,Date,Open,High,Low,Close,Volume
423,1693512660000,26092.2,26152.51,26090.45,26150.0,83.56856
424,1693512720000,26149.99,26169.46,26146.41,26164.01,36.26027
425,1693512780000,26164.01,26185.34,26162.83,26166.73,47.13125
426,1693512840000,26166.73,26166.73,26142.36,26142.37,20.01422
427,1693512900000,26142.36,26149.95,26123.58,26125.82,53.56609
428,1693512960000,26125.81,26131.88,26111.34,26131.88,32.39491
429,1693513020000,26131.88,26137.7,26118.18,26119.9,18.72059
430,1693513080000,26119.91,26125.0,26119.9,26124.99,20.05562
431,1693513140000,26124.98,26137.36,26122.7,26129.65,18.47366
432,1693513200000,26129.65,26154.98,26129.64,26154.97,18.43948
433,1693513260000,26154.98,26181.17,26154.29,26179.01,71.90268
434,1693513320000,26179.0,26179.01,26158.82,26163.35,20.11951
435,1693513380000,26163.34,26164.44,26155.84,26160.45,11.6157
436,1693513440000,26160.44,26162.37,26151.89,26160.87,15.23628
437,1693513500000,26160.86,26162.37,26152.84,26161.97,21.14915
438,1693513560000,26161.96,26163.88,26161.96,26163.87,7.14932
439,1693513620000,26163.87,26182.51,26155.51,26182.51,22.49718
440,1693513680000,26182.5,26182.51,26175.23,26177.87,15.67514
441,1693513740000,26177.88,26179.1,26177.87,26177.88,9.86207
442,1693513800000,26177.87,26177.87,26165.0,26165.01,13.19514
443,1693513860000,26165.01,26181.78,26165.0,26181.77,16.11892
444,1693513920000,26181.78,26186.56,26151.5,26151.51,28.67754
445,1693513980000,26151.5,26183.87,26115.99,26183.86,95.3759
446,1693514040000,26183.86,26194.86,26179.66,26181.29,32.91334
447,1693514100000,26181.28,26181.29,26156.58,26158.68,23.4553
448,1693514160000,26158.67,26168.0,26158.67,26162.88,13.92217
449,1693514220000,26162.87,26162.88,26146.41,26148.15,22.30533
450,1693514280000,26148.14,26148.15,26129.14,26133.89,19.01746
451,1693514340000,26133.9,26144.0,26133.89,26140.69,16.86127
452,1693514400000,26140.7,26140.7,26132.28,26132.28,8.58959
453,1693514460000,26132.29,26138.38,26132.28,26138.37,9.84355
454,1693514520000,26138.37,26150.0,26133.57,26133.58,15.65894
455,1693514580000,26133.58,26136.08,26120.39,26122.48,28.2568
456,1693514640000,26122.48,26125.39,26122.47,26125.39,5.30375
457,1693514700000,26125.38,26125.39,26120.66,26124.43,7.42095
458,1693514760000,26124.43,26131.31,26120.14,26120.23,15.63235
459,1693514820000,26120.24,26120.24,26113.88,26115.27,9.84538
460,1693514880000,26115.27,26115.27,26103.89,26109.41,16.01111
461,1693514940000,26109.41,26112.52,26080.0,26092.22,32.77309
462,1693515000000,26092.22,26092.23,26068.83,26070.01,36.34999
463,1693515060000,26070.01,26080.0,26031.8,26042.8,107.98677
464,1693515120000,26042.8,26077.7,26042.79,26077.68,55.5546
465,1693515180000,26077.68,26082.23,26028.62,26029.33,105.79359
466,1693515240000,26029.34,26064.06,26027.34,26064.05,47.15276
467,1693515300000,26064.06,26073.05,26044.21,26058.47,59.33065
468,1693515360000,26058.46,26058.47,26014.22,26016.25,39.63529
469,1693515420000,26016.25,26021.39,25959.72,25987.29,180.42391
470,1693515480000,25987.3,26008.9,25974.0,25981.58,51.11735
471,1693515540000,25981.58,26022.61,25974.01,26022.61,42.88057
472,1693515600000,26022.61,26027.63,25976.45,25997.4,60.6076
473,1693515660000,25997.6,26022.21,25991.94,26017.14,38.07275
474,1693515720000,26017.14,26029.47,26014.34,26017.15,29.96402
475,1693515780000,26017.14,26019.0,26000.1,26008.63,30.94438
476,1693515840000,26008.63,26011.65,25970.0,25970.0,77.378
477,1693515900000,25970.0,25978.32,25925.0,25950.01,104.33099
478,1693515960000,25950.01,25964.99,25934.61,25943.95,67.38331
479,1693516020000,25943.95,25943.95,25789.0,25882.24,753.12124
480,1693516080000,25882.25,25885.4,25700.0,25731.56,543.30497
481,1693516140000,25731.62,25876.9,25655.01,25779.76,468.56945
482,1693516200000,25779.76,25863.73,25779.75,25804.91,260.55008
483,1693516260000,25804.92,25870.12,25799.83,25870.12,143.93027
484,1693516320000,25870.11,25878.6,25806.95,25837.78,178.90345
485,1693516380000,25837.77,25896.09,25837.77,25896.09,110.94242
486,1693516440000,25896.09,25896.41,25862.81,25874.08,79.40658
487,1693516500000,25874.08,25954.94,25857.79,25932.35,172.24687
488,1693516560000,25932.35,25939.99,25905.84,25921.35,56.96437
489,1693516620000,25921.35,26010.48,25910.12,25991.69,178.98359
490,1693516680000,25991.68,25991.69,25960.01,25976.21,82.31543
491,1693516740000,25976.2,25983.48,25955.76,25958.98,41.53282
492,1693516800000,25958.97,25977.58,25942.62,25942.62,32.86574
493,1693516860000,25942.62,25947.03,25917.19,25947.02,37.55878
494,1693516920000,25947.02,25964.99,25920.01,25950.68,35.19449
495,1693516980000,25950.68,25950.68,25917.34,25918.67,41.4659
496,1693517040000,25918.67,25930.06,25893.46,25919.18,107.44471
497,1693517100000,25919.17,25949.79,25919.17,25937.85,36.16383
498,1693517160000,25937.85,25951.16,25934.63,25947.26,43.02928
499,1693517220000,25947.26,25950.32,25937.84,25937.85,25.82332
500,1693517280000,25937.85,25937.85,25900.0,25928.59,62.11383
501,1693517340000,25928.59,25934.17,25912.01,25923.92,25.1892
502,1693517400000,25923.91,25923.92,25915.98,25915.99,13.76507
503,1693517460000,25915.98,25935.24,25910.01,25935.24,12.78368
504,1693517520000,25935.23,25948.04,25935.23,25948.04,23.49369
505,1693517580000,25948.04,25948.71,25925.01,25931.62,25.90438
506,1693517640000,25931.62,25948.69,25918.0,25929.16,24.3042
507,1693517700000,25929.17,25941.23,25920.02,25921.63,17.83504
508,1693517760000,25921.62,25942.1,25921.62,25939.29,14.30245
509,1693517820000,25939.29,25942.21,25930.31,25934.84,11.62518
510,1693517880000,25934.83,25934.84,25930.11,25930.12,11.33791
511,1693517940000,25930.12,25938.2,25900.2,25901.08,25.57142
512,1693518000000,25901.07,25969.32,25901.07,25969.32,36.70863
513,1693518060000,25969.31,25969.32,25950.3,25951.62,19.68081
514,1693518120000,25951.63,25951.63,25949.02,25949.66,12.74569
515,1693518180000,25949.66,25963.33,25948.26,25962.08,18.27242
516,1693518240000,25962.08,25963.2,25957.09,25958.01,18.25882
517,1693518300000,25958.0,25963.18,25956.81,25956.93,11.65278
518,1693518360000,25956.93,25958.87,25948.5,25951.35,27.13835
519,1693518420000,25951.35,25965.32,25951.34,25960.92,24.16537
520,1693518480000,25960.92,25975.94,25960.91,25975.94,25.65474
521,1693518540000,25975.94,26009.98,25974.81,25989.89,50.24545
522,1693518600000,25989.89,26004.48,25989.88,25997.05,15.19467
523,1693518660000,25997.06,25999.24,25985.8,25992.89,27.74327
524,1693518720000,25992.88,25992.89,25989.24,25989.26,8.9916
525,1693518780000,25989.26,26007.07,25989.25,26006.93,17.24939
526,1693518840000,26006.94,26037.97,26006.93,26010.58,34.58996
527,1693518900000,26010.58,26010.58,25991.01,25992.95,12.43356
528,1693518960000,25992.95,26003.52,25989.01,26003.52,26.10004
529,1693519020000,26003.52,26025.0,26003.51,26015.56,29.9352
530,1693519080000,26015.55,26015.56,26000.55,26000.56,11.62435
531,1693519140000,26000.56,26024.58,26000.55,26024.57,37.4455
532,1693519200000,26024.57,26025.45,25995.0,26003.25,31.05462
533,1693519260000,26003.25,26003.25,25990.01,25990.01,21.6176
534,1693519320000,25990.02,25993.82,25987.03,25993.81,42.82916
535,1693519380000,25993.82,26000.15,25990.01,25997.79,19.62591
536,1693519440000,25997.8,26000.0,25997.79,25999.99,9.01181
537,1693519500000,26000.0,26000.0,25992.75,25993.59,18.65452
538,1693519560000,25993.58,25993.59,25976.15,25977.29,26.40696
539,1693519620000,25977.29,25988.67,25977.28,25982.46,15.09029
540,1693519680000,25982.46,25982.46,25977.65,25977.66,6.12309
541,1693519740000,25977.65,25994.36,25977.28,25986.51,19.92812
542,1693519800000,25986.5,25994.14,25986.34,25986.34,10.61328
543,1693519860000,25986.34,25996.39,25986.34,25995.82,20.64083
544,1693519920000,25995.81,25995.82,25993.77,25993.78,8.85752
545,1693519980000,25993.78,25998.19,25988.67,25988.67,11.86285
546,1693520040000,25988.68,26005.0,25988.67,26004.99,19.73692
547,1693520100000,26004.99,26035.11,25991.3,26032.01,100.37409
548,1693520160000,26032.01,26032.01,26013.53,26020.0,21.35717
549,1693520220000,26020.0,26025.3,26020.0,26024.81,29.02688
550,1693520280000,26024.81,26032.2,26022.35,26022.87,46.02026
551,1693520340000,26022.86,26029.96,26013.53,26018.32,36.06001
552,1693520400000,26018.31,26018.32,26000.0,26003.41,25.8685
553,1693520460000,26003.42,26003.42,25991.33,25993.28,17.93174
554,1693520520000,25993.28,25993.29,25986.35,25986.36,12.10222
555,1693520580000,25986.35,25991.29,25986.35,25991.28,12.68327
556,1693520640000,25991.29,26000.0,25991.28,25996.57,28.3888
557,1693520700000,25996.58,26009.19,25996.57,26002.64,19.19825
558,1693520760000,26002.64,26002.64,25992.59,25992.63,9.84481
559,1693520820000,25992.62,25997.65,25992.62,25995.41,11.87382
560,1693520880000,25995.42,26012.66,25995.41,26005.56,26.63566
561,1693520940000,26005.57,26005.57,25995.46,25995.47,9.00582
562,1693521000000,25995.47,26007.69,25995.46,26007.69,17.47296
563,1693521060000,26007.69,26007.69,26001.61,26001.62,15.15721
564,1693521120000,26001.61,26007.69,26001.61,26007.68,11.63775
565,1693521180000,26007.69,26008.08,26000.01,26000.01,11.44965
566,1693521240000,26000.02,26001.39,26000.01,26001.38,12.47437
567,1693521300000,26001.38,26004.55,26001.38,26004.54,20.0526
568,1693521360000,26004.54,26010.78,26004.53,26004.97,15.33066
569,1693521420000,26004.97,26004.98,26000.0,26000.0,16.36772
570,1693521480000,26000.01,26012.0,25999.95,26011.99,9.34475
571,1693521540000,26012.0,26018.38,26010.31,26018.37,12.64699
572,1693521600000,26018.37,26028.6,26018.37,26028.6,11.00571
573,1693521660000,26028.6,26030.55,26025.15,26026.79,30.36145
574,1693521720000,26026.78,26026.79,26007.71,26007.71,13.53145
575,1693521780000,26007.72,26007.72,26005.43,26005.44,5.20184
576,1693521840000,26005.43,26005.44,25997.81,25997.82,9.09573
577,1693521900000,25997.81,26006.56,25997.81,26006.55,11.83551
578,1693521960000,26006.55,26006.56,25998.51,25998.52,12.49034
579,1693522020000,25998.51,26002.01,25998.51,25999.11,12.04272
580,1693522080000,25999.11,26010.47,25999.1,26008.02,13.60157
581,1693522140000,26008.01,26014.44,26008.01,26014.44,8.01457
582,1693522200000,26014.44,26017.65,26014.43,26014.43,10.59316
583,1693522260000,26014.44,26017.57,26014.43,26014.96,6.98592
584,1693522320000,26014.97,26019.35,26014.96,26019.35,5.93686
585,1693522380000,26019.35,26019.35,26019.34,26019.35,11.69499
586,1693522440000,26019.34,26035.1,26019.34,26035.09,25.57033
587,1693522500000,26035.1,26035.1,26026.56,26026.56,12.02276
588,1693522560000,26026.57,26032.94,26026.56,26032.93,13.38741
589,1693522620000,26032.94,26072.73,26032.71,26059.57,52.88522
590,1693522680000,26059.56,26059.57,26048.93,26048.94,18.89172
591,1693522740000,26048.94,26058.15,26048.93,26053.96,24.89311
592,1693522800000,26053.95,26057.99,26046.75,26046.75,12.14466
593,1693522860000,26046.75,26046.76,26046.75,26046.75,10.10496
594,1693522920000,26046.76,26046.76,26046.75,26046.75,3.74093
595,1693522980000,26046.75,26048.88,26046.75,26047.92,4.99206
596,1693523040000,26047.91,26047.92,26040.82,26040.82,14.86289
597,1693523100000,26040.83,26040.83,26015.0,26018.34,23.7017
598,1693523160000,26018.33,26018.52,26015.6,26018.51,25.93844
599,1693523220000,26018.52,26021.57,26016.74,26021.56,16.45578
600,1693523280000,26021.57,26023.54,26021.56,26023.53,6.09862
601,1693523340000,26023.54,26023.54,26016.97,26016.98,14.43733
602,1693523400000,26016.97,26025.0,26016.97,26021.71,10.46003
603,1693523460000,26021.7,26024.31,26021.7,26024.3,4.0776
604,1693523520000,26024.3,26024.31,26014.43,26019.18,20.83326
605,1693523580000,26019.19,26019.19,26011.01,26011.02,16.87989
606,1693523640000,26011.02,26011.02,26006.13,26009.09,9.3915
607,1693523700000,26009.1,26016.84,26009.09,26012.29,13.15522
608,1693523760000,26012.29,26012.29,26007.29,26007.3,8.1308
609,1693523820000,26007.29,26009.6,26005.01,26005.02,8.80168
610,1693523880000,26005.01,26009.62,26005.01,26009.61,8.95929
611,1693523940000,26009.62,26009.62,26009.61,26009.61,3.93136
612,1693524000000,26009.61,26009.62,26005.01,26005.01,7.53454
613,1693524060000,26005.02,26005.02,25995.0,25995.01,26.55134
614,1693524120000,25995.01,25996.5,25991.4,25991.4,14.08351
615,1693524180000,25991.41,25992.93,25985.32,25992.93,23.87927
616,1693524240000,25992.93,25992.93,25987.04,25991.99,9.87566
617,1693524300000,25992.0,25992.0,25988.04,25991.72,6.16623
618,1693524360000,25991.72,25991.72,25981.32,25981.39,22.06807
619,1693524420000,25981.38,25981.39,25968.11,25968.11,36.55563
620,1693524480000,25968.11,25972.73,25967.0,25971.32,34.28894
621,1693524540000,25971.32,25971.33,25950.12,25954.11,27.31741
622,1693524600000,25954.11,25960.0,25952.3,25960.0,10.0144
623,1693524660000,25959.99,25960.0,25951.43,25958.46,40.70702
624,1693524720000,25958.45,25976.18,25958.45,25976.18,13.23435
625,1693524780000,25976.17,25977.99,25970.02,25973.09,20.13876
626,1693524840000,25973.08,25973.09,25971.64,25973.07,10.70899
627,1693524900000,25973.07,25973.08,25965.22,25966.18,19.36087
628,1693524960000,25966.18,25975.28,25966.18,25975.26,12.58194
629,1693525020000,25975.27,25975.27,25975.26,25975.27,4.22586
630,1693525080000,25975.27,25979.99,25972.23,25979.99,25.94609
631,1693525140000,25979.98,25979.99,25965.75,25977.18,25.05981
632,1693525200000,25977.17,25977.18,25966.86,25966.87,7.59361
633,1693525260000,25966.86,25969.96,25966.86,25966.87,11.88188
634,1693525320000,25966.88,25968.2,25958.46,25968.19,29.6654
635,1693525380000,25968.19,25972.19,25968.18,25972.19,7.02623
636,1693525440000,25972.19,25976.24,25972.18,25976.24,7.06648
637,1693525500000,25976.23,25976.24,25968.62,25969.56,9.28832
638,1693525560000,25969.56,25969.56,25957.65,25957.65,13.80165
639,1693525620000,25957.66,25957.66,25957.65,25957.66,6.66377
640,1693525680000,25957.65,25957.66,25940.64,25948.83,49.82995
641,1693525740000,25948.83,25966.98,25948.83,25957.27,65.7214
642,1693525800000,25957.27,25957.28,25950.78,25950.79,11.66292
643,1693525860000,25950.78,25950.79,25950.78,25950.79,10.85419
644,1693525920000,25950.78,25950.79,25912.01,25932.91,77.5703
645,1693525980000,25932.91,25946.18,25932.9,25939.48,22.00666
646,1693526040000,25939.47,25939.48,25936.09,25936.48,9.60196
647,1693526100000,25936.49,25936.49,25923.68,25929.47,18.664
648,1693526160000,25929.48,25941.68,25929.47,25941.68,31.44611
649,1693526220000,25941.68,25941.68,25936.75,25936.76,15.88431
650,1693526280000,25936.75,25941.6,25936.75,25937.85,15.8766
651,1693526340000,25937.85,25940.78,25937.84,25940.78,7.79362
652,1693526400000,25940.77,25950.75,25931.11,25932.18,130.58603
653,1693526460000,25932.19,25940.78,25932.18,25937.02,15.7448
654,1693526520000,25937.02,25963.08,25937.01,25963.08,35.25794
655,1693526580000,25963.07,25966.7,25953.07,25953.08,25.57565
656,1693526640000,25953.08,25966.92,25953.07,25966.91,20.3717
657,1693526700000,25966.91,25970.0,25966.91,25970.0,16.40424
658,1693526760000,25969.99,25974.0,25964.21,25974.0,40.43297
659,1693526820000,25973.99,25974.0,25970.4,25973.01,7.13251
660,1693526880000,25973.0,25973.01,25970.44,25970.45,5.69564
661,1693526940000,25970.45,25976.17,25970.44,25976.17,16.7883
662,1693527000000,25976.17,25982.1,25976.16,25982.09,21.26883
663,1693527060000,25982.1,25989.18,25982.09,25989.18,19.34425
664,1693527120000,25989.17,25998.33,25989.17,25998.33,14.06226
665,1693527180000,25998.32,25998.33,25990.92,25990.92,18.72116
666,1693527240000,25990.93,25990.93,25983.9,25990.71,21.137
667,1693527300000,25990.71,25995.01,25988.16,25990.32,28.3565
668,1693527360000,25990.32,26008.57,25990.31,26008.57,36.12311
669,1693527420000,26008.56,26026.89,26008.56,26021.26,28.60145
670,1693527480000,26021.25,26027.53,26008.58,26013.95,37.05573
671,1693527540000,26013.94,26013.95,26011.17,26011.18,4.34714
672,1693527600000,26011.17,26025.75,26011.17,26025.75,28.42679
673,1693527660000,26025.74,26025.75,26020.01,26020.02,23.08267
674,1693527720000,26020.01,26020.02,26008.36,26008.37,15.46178
675,1693527780000,26008.37,26019.82,26008.37,26009.79,20.68654
676,1693527840000,26009.8,26018.85,26009.1,26012.63,18.49786
677,1693527900000,26012.62,26018.84,26008.43,26008.43,9.08991
678,1693527960000,26008.44,26011.7,26008.43,26011.7,14.88515
679,1693528020000,26011.69,26034.97,26011.69,26034.97,18.15034
680,1693528080000,26034.97,26034.97,26028.71,26028.71,9.7076
681,1693528140000,26028.71,26028.72,26026.11,26028.72,5.78016
682,1693528200000,26028.72,26028.72,26027.41,26027.42,5.33822
683,1693528260000,26027.41,26027.42,26027.41,26027.41,8.40822
684,1693528320000,26027.42,26030.72,26027.41,26029.74,10.28321
685,1693528380000,26029.73,26031.21,26029.73,26031.21,8.91552
686,1693528440000,26031.2,26031.21,26031.2,26031.21,9.11134
687,1693528500000,26031.21,26031.21,26023.94,26023.95,5.81808
688,1693528560000,26023.95,26023.95,26017.41,26018.68,10.84388
689,1693528620000,26018.67,26027.3,26018.67,26027.3,5.78065
690,1693528680000,26027.29,26027.3,26023.4,26027.18,15.46845
691,1693528740000,26027.18,26027.18,26026.9,26026.91,6.16782
692,1693528800000,26026.9,26036.41,26026.9,26036.4,10.91167
693,1693528860000,26036.41,26070.0,26034.87,26058.35,56.27886
694,1693528920000,26058.35,26058.35,26043.52,26043.53,21.10041
695,1693528980000,26043.52,26052.64,26041.8,26041.8,7.91629
696,1693529040000,26041.8,26047.06,26041.33,26041.34,7.52515
697,1693529100000,26041.34,26041.34,26034.33,26034.34,6.24931
698,1693529160000,26034.34,26040.0,26034.33,26040.0,19.8674
699,1693529220000,26040.0,26057.2,26039.99,26057.2,12.39522
700,1693529280000,26057.19,26057.2,26042.12,26042.13,13.74117
701,1693529340000,26042.12,26042.13,26037.01,26040.15,6.55816
702,1693529400000,26040.15,26040.15,26038.0,26038.0,8.41571
703,1693529460000,26038.0,26044.1,26038.0,26044.1,8.86343
704,1693529520000,26044.09,26044.1,26037.59,26037.6,12.94595
705,1693529580000,26037.6,26037.6,26037.59,26037.6,7.67337
706,1693529640000,26037.6,26040.66,26037.59,26040.65,4.21963
707,1693529700000,26040.65,26046.36,26040.65,26045.64,10.75045
708,1693529760000,26045.63,26054.5,26040.9,26054.49,8.22246
709,1693529820000,26054.5,26059.78,26054.49,26056.3,13.61708
710,1693529880000,26056.29,26056.72,26056.29,26056.71,2.43534
711,1693529940000,26056.72,26056.72,26051.96,26051.97,8.34238
712,1693530000000,26051.97,26057.9,26049.34,26049.34,25.63963
713,1693530060000,26049.35,26049.35,26021.7,26024.99,82.58867
714,1693530120000,26024.98,26024.99,26012.45,26016.38,73.25863
715,1693530180000,26016.38,26023.56,26016.37,26023.55,9.82232
716,1693530240000,26023.55,26032.9,26023.55,26024.45,18.43457
717,1693530300000,26024.44,26024.45,26015.0,26016.96,20.42784
718,1693530360000,26016.95,26023.97,26016.95,26023.84,8.93773
719,1693530420000,26023.85,26027.3,26021.76,26027.3,12.86768
720,1693530480000,26027.3,26027.3,26020.0,26020.0,22.283
721,1693530540000,26020.0,26020.01,26002.5,26005.06,69.73482
722,1693530600000,26005.06,26012.99,26005.06,26012.98,14.60884
723,1693530660000,26012.98,26012.99,26012.98,26012.98,4.23432
724,1693530720000,26012.98,26021.89,26012.98,26021.88,6.63225
725,1693530780000,26021.89,26031.31,26021.88,26025.94,14.55314
726,1693530840000,26025.94,26025.95,26022.7,26022.71,16.9561
727,1693530900000,26022.71,26022.71,26007.11,26007.11,10.76858
728,1693530960000,26007.12,26017.78,26007.11,26010.0,19.82789
729,1693531020000,26010.0,26010.01,26007.12,26007.13,3.96465
730,1693531080000,26007.13,26008.67,26007.12,26008.66,5.22072
731,1693531140000,26008.66,26008.67,26004.66,26004.67,16.55501
732,1693531200000,26004.67,26010.4,26004.66,26010.39,18.33932
733,1693531260000,26010.39,26010.4,26005.47,26009.06,19.31267
734,1693531320000,26009.06,26009.07,26004.67,26004.9,21.0739
735,1693531380000,26004.9,26007.27,26004.89,26007.27,9.05108
736,1693531440000,26007.26,26008.4,26004.67,26008.38,10.32136
737,1693531500000,26008.37,26015.9,26004.69,26005.82,18.27702
738,1693531560000,26005.82,26005.83,25990.0,25991.98,28.414
739,1693531620000,25991.99,25991.99,25991.98,25991.98,5.91052
740,1693531680000,25991.98,26002.85,25989.78,26002.83,29.35523
741,1693531740000,26002.82,26002.83,25997.83,25997.84,27.50665
742,1693531800000,25997.84,26001.72,25995.71,25995.71,8.62103
743,1693531860000,25995.72,25995.72,25984.0,25984.0,10.06372
744,1693531920000,25984.0,25992.14,25981.0,25991.24,21.81396
745,1693531980000,25991.24,25991.24,25986.22,25990.06,11.2768
746,1693532040000,25990.05,25993.13,25987.48,25990.17,31.12867
747,1693532100000,25990.17,25992.01,25990.15,25992.0,42.57502
748,1693532160000,25992.01,26000.0,25992.0,25997.93,8.3434
749,1693532220000,25997.94,25997.94,25991.26,25991.27,9.30935
750,1693532280000,25991.27,25991.27,25990.7,25990.7,11.12387
751,1693532340000,25990.71,25990.71,25980.97,25987.63,17.07468
752,1693532400000,25987.62,25987.63,25987.62,25987.63,6.22237
753,1693532460000,25987.62,25989.56,25987.62,25987.62,7.40811
754,1693532520000,25987.63,25989.55,25984.33,25989.54,23.60535
755,1693532580000,25989.54,25992.55,25989.54,25990.27,33.07759
756,1693532640000,25990.27,25990.27,25990.26,25990.27,2.14329
757,1693532700000,25990.26,25999.34,25990.26,25992.69,34.29085
758,1693532760000,25992.69,25992.7,25985.98,25985.99,25.69185
759,1693532820000,25985.98,25985.99,25974.13,25980.33,33.92391
760,1693532880000,25980.32,25985.6,25980.32,25985.6,4.50223
761,1693532940000,25985.59,25993.33,25985.59,25989.57,7.56386
762,1693533000000,25989.57,25993.11,25989.56,25992.34,4.30003
763,1693533060000,25992.35,26000.85,25992.34,25996.11,21.67721
764,1693533120000,25996.11,25998.23,25996.1,25998.23,2.56615
765,1693533180000,25998.22,26003.92,25998.22,26000.19,23.01141
766,1693533240000,26000.2,26000.2,26000.19,26000.2,3.22357
767,1693533300000,26000.2,26002.21,26000.19,26001.88,14.96859
768,1693533360000,26001.88,26001.89,25987.92,25987.92,21.48922
769,1693533420000,25987.92,25987.93,25985.6,25985.71,15.96314
770,1693533480000,25985.71,25985.72,25985.71,25985.72,3.30077
771,1693533540000,25985.72,25985.72,25985.71,25985.72,2.62879
772,1693533600000,25985.71,25998.17,25985.71,25998.17,25.94774
773,1693533660000,25998.17,26001.81,25995.72,25998.72,26.73361
774,1693533720000,25998.72,26009.21,25998.71,26009.21,42.45586
775,1693533780000,26009.21,26019.18,26009.2,26018.22,24.30793
776,1693533840000,26018.22,26018.22,26010.42,26010.42,17.26293
777,1693533900000,26010.43,26010.43,26010.42,26010.43,5.85808
778,1693533960000,26010.43,26010.43,26004.75,26005.01,10.50113
779,1693534020000,26005.01,26010.43,26003.79,26010.43,10.41148
780,1693534080000,26010.43,26010.43,26005.37,26007.99,37.40511
781,1693534140000,26008.0,26008.0,26007.99,26008.0,4.62289
782,1693534200000,26008.0,26008.0,25996.46,26003.01,35.03851
783,1693534260000,26003.01,26003.01,25999.62,25999.62,13.54304
784,1693534320000,25999.62,25999.63,25997.0,25997.0,2.94972
785,1693534380000,25997.0,25997.01,25991.5,25991.51,7.51013
786,1693534440000,25991.5,25998.85,25991.5,25998.85,45.94669
787,1693534500000,25998.85,26005.85,25998.84,26005.85,12.24009
788,1693534560000,26005.84,26012.43,26005.84,26012.02,6.20889
789,1693534620000,26012.02,26012.02,26012.01,26012.02,4.89022
790,1693534680000,26012.01,26020.27,26012.01,26014.92,17.73037
791,1693534740000,26014.92,26017.55,26014.92,26017.55,3.66326
792,1693534800000,26017.55,26020.25,26017.54,26020.25,6.27735
793,1693534860000,26020.25,26022.2,26020.24,26022.19,4.08134
794,1693534920000,26022.2,26025.78,26022.19,26025.78,4.96539
795,1693534980000,26025.78,26029.91,26024.41,26024.42,14.71948
796,1693535040000,26024.42,26025.96,26023.11,26025.96,10.90355
797,1693535100000,26025.95,26025.96,26025.95,26025.96,4.64016
798,1693535160000,26025.96,26031.57,26022.2,26024.56,21.88121
799,1693535220000,26024.57,26029.45,26024.56,26026.01,14.91659
800,1693535280000,26026.01,26029.55,26024.92,26029.55,14.80073
801,1693535340000,26029.55,26052.75,26029.54,26047.93,55.84933
802,1693535400000,26047.93,26067.2,26047.92,26063.41,51.4683
803,1693535460000,26063.4,26063.55,26048.85,26051.8,35.69222
804,1693535520000,26051.79,26051.8,26051.67,26051.68,18.31807
805,1693535580000,26051.67,26051.68,26043.92,26046.0,25.42633
806,1693535640000,26046.0,26051.57,26045.99,26051.57,13.71419
807,1693535700000,26051.57,26051.57,26048.22,26049.34,6.05887
808,1693535760000,26049.34,26049.34,26041.15,26046.94,18.20571
809,1693535820000,26046.94,26046.95,26046.94,26046.95,5.11706
810,1693535880000,26046.95,26046.95,26046.94,26046.95,3.95349
811,1693535940000,26046.95,26050.0,26046.94,26049.99,5.78623
812,1693536000000,26050.0,26050.0,26047.06,26047.06,4.00118
813,1693536060000,26047.07,26055.89,26047.06,26055.89,9.52608
814,1693536120000,26055.88,26063.49,26055.88,26063.46,13.19463
815,1693536180000,26063.46,26082.74,26063.46,26076.82,30.71715
816,1693536240000,26076.82,26094.8,26075.81,26086.37,26.37367
817,1693536300000,26086.36,26086.37,26075.02,26075.03,19.85833
818,1693536360000,26075.02,26086.18,26075.02,26077.8,13.52534
819,1693536420000,26077.8,26085.0,26075.61,26082.34,19.44781
820,1693536480000,26082.34,26100.0,26082.33,26095.85,30.15689
821,1693536540000,26095.84,26095.85,26092.34,26092.34,7.89601
822,1693536600000,26092.35,26092.35,26092.34,26092.35,4.02269
823,1693536660000,26092.34,26092.35,26076.93,26076.94,12.6153
824,1693536720000,26076.94,26076.94,26073.2,26073.21,5.65696
825,1693536780000,26073.21,26073.21,26073.2,26073.21,3.27034
826,1693536840000,26073.21,26073.21,26073.2,26073.21,9.78493
827,1693536900000,26073.2,26073.21,26063.46,26063.47,11.62393
828,1693536960000,26063.47,26063.47,26058.21,26058.22,6.71321
829,1693537020000,26058.22,26058.22,26049.0,26056.37,15.60991
830,1693537080000,26056.37,26056.37,26056.36,26056.37,20.778
831,1693537140000,26056.36,26058.62,26056.36,26058.62,9.21106
832,1693537200000,26058.62,26058.62,26056.36,26056.37,5.65953
833,1693537260000,26056.36,26056.37,26056.36,26056.37,2.21988
834,1693537320000,26056.37,26056.37,26054.65,26054.65,16.49031
835,1693537380000,26054.66,26054.66,26053.61,26053.61,14.30774
836,1693537440000,26053.62,26059.63,26053.61,26059.63,28.21142
837,1693537500000,26059.62,26062.24,26059.62,26062.23,7.40524
838,1693537560000,26062.24,26062.24,26050.69,26050.69,30.30325
839,1693537620000,26050.69,26050.7,26045.0,26045.01,11.2183
840,1693537680000,26045.01,26045.01,26045.0,26045.01,6.56061
841,1693537740000,26045.01,26045.01,26045.0,26045.01,4.34051
842,1693537800000,26045.01,26045.01,26045.0,26045.01,7.22084
843,1693537860000,26045.0,26045.01,26045.0,26045.0,4.71991
844,1693537920000,26045.01,26045.01,26045.0,26045.01,3.19867
845,1693537980000,26045.0,26045.01,26045.0,26045.01,3.44925
